FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES OA RAD LSA IL THCK RELA MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT ARTICUL
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

DATA | 1607-R0.1-0.1-R | 01 | 21 | 04 | 03 | Круглая канавочная пластина 1607-R0.1-0.1-R | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.00000 | 0.10000 | 0.50000 | 0.20000 | 1.50000 | 0.00000 |  |  |  |  | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80127 | 0.00000 | 0.00000 | 01.21.001
#END_DATA

#
# ID Profiling
# ------------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  OA      - Tool Orientation Angle
#  RAD     - Tool Radius
#  LSA     - Tool Side Angle
#  IL      - Tool Insert Length
#  THCK    - Tool Thickness
#  RELA    - Tool Relief Angle
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS ID_PROFILING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES OA RAD LSA IL THCK RELA MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

#END_DATA

#
# UG Standard Turning Tool
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  IT      - Tool Insert Type
#  OA      - Tool Orientation Angle
#  NOSA    - Tool Nose Angle
#  NOSR    - Tool Nose Radius
#  CLEN    - Tool Cut Edge Length
#  IC      - Inscribed Circle
#  THCK    - Tool Thickness
#  THCT    - Tool Thickness Type
#  RELA    - Tool Relief Angle
#  RELT    - Tool Relief Type
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_TURNING_STD
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG IT OA NOSA NOSR CLEN IC THCK THCT RELA RELT MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# UG Turning Tool Button
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  IT      - Tool Insert Type
#  OA      - Tool Orientation Angle
#  BTDIA   - Tool Button Diameter
#  BTHA    - Button Holder Angle
#  BTHW    - Button Holder Width
#  THCK    - Tool Thickness
#  THCT    - Tool Thickness Type
#  RELA    - Tool Relief Angle
#  RELT    - Tool Relief Type
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_TURNING_BUTTON
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG IT OA BTDIA BTHA BTHW THCK THCT RELA RELT MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# UG Standard Grooving Tool
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  OA      - Tool Orientation Angle
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  COR     - Tool Left Corner Radius
#  COR2    - Tool Right Corner Radius
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  LSA     - Tool Side Angle
#  TIPA    - Tool Tip Angle
#  TP      - Tool Left Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  LXOFF   - Tool Left X_Offset
#  LYOFF   - Tool Left Y_Offset
#  RXOFF   - Tool Right X_Offset
#  RYOFF   - Tool Right Y_Offset
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_GROOVING_STD
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG OA IW IL COR COR2 THCK MXDP LSA TIPA TP INSP LXOFF LYOFF RXOFF RYOFF MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# UG Grooving Tool (Full Nose Radius)
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  OA      - Tool Orientation Angle
#  IW      - Tool Insert Width
#  LSA     - Tool Side Angle
#  IL      - Tool Insert Length
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Left Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_GROOVING_FNR
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG OA IW LSA IL THCK RELA MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# UG Grooving Tool (Ring Type Joint)
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  OA      - Tool Orientation Angle
#  NOSW    - Tool Nose Width
#  IL      - Tool Insert Length
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  LSA     - Tool Left Angle
#  RSA     - Tool Right Angle
#  TP      - Tool Left Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  LXOFF   - Tool Left X_Offset
#  LYOFF   - Tool Left Y_Offset
#  RXOFF   - Tool Right X_Offset
#  RYOFF   - Tool Right Y_Offset
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_GROOVING_RING
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG OA NOSW IL THCK MXDP LSA RSA TP INSP LXOFF LYOFF RXOFF RYOFF MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# UG Grooving Tool (user defined)
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  OA      - Tool Orientation Angle
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  LSA     - Tool Left Angle
#  RSA     - Tool Right Angle
#  TIPA    - Tool Tip Angle
#  COR     - Tool Left Corner Radius
#  COR2    - Tool Right Corner Radius
#  TP      - Tool Left Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  LXOFF   - Tool Left X_Offset
#  LYOFF   - Tool Left Y_Offset
#  RXOFF   - Tool Right X_Offset
#  RYOFF   - Tool Right Y_Offset
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_GROOVING_USER
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG OA IW IL THCK MXDP LSA RSA TIPA COR COR2 TP INSP LXOFF LYOFF RXOFF RYOFF MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# UG Threading Tool (Standard)
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  OA      - Tool Orientation Angle
#  NOSR    - Tool Nose Radius
#  LA      - Tool Left Angle
#  RA      - Tool Right Angle
#  TOFF    - Tool Tip Offset
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_THREADING_STD
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG OA NOSR LA RA TOFF IW IL THCK MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID TPREF INDXNTCH TURRETROT
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# UG Threading Tool (Trapez)
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  OA      - Tool Orientation Angle
#  NOSW    - Tool Nose Width
#  LA      - Tool Left Angle
#  RA      - Tool Right Angle
#  TOFF    - Tool Tip Offset
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS UG_THREADING_TRAPEZ
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG OA NOSW LA RA TOFF IW IL THCK MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID TPREF INDXNTCH TURRETROT
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# Turning Form Tool
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  OA      - Tool Orientation Angle
#  THCK    - Tool Thickness
#  IEA     - Initial Edge Angle
#  IEL     - Initial Edge Length
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MXDP    - Tool Max Depth
#  MNFD    - Tool Minimum Facing Diameter
#  MXFD    - Tool Maximum Facing Diameter
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  RIGID   - Tool Rigidity
#  TPREF   - Tracking Point Library Reference
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS TURN_FORM
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM OA THCK IEA IEL INSP MXDP MNFD MXFD MNBD MXTR XMOUNT YMOUNT HANGLE RIGID TPREF INDXNTCH TURRETROT
#--------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# Generic Solid Tool
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  RIGID   - Tool Rigidity
#
#CLASS GENERIC
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM HLD HLDDES RIGID
#------------------------------------------------------------
DATA | tailstock | 04 | 01 |  | TMC0_00001 | High Speed Steel | 1 |   |   | 1.0
#END_DATA
